Batch_Name,DATE,COUNTS
Batch17,7/7/2020,3
Batch17,7/8/2020,3
Batch17,7/9/2020,3
Batch17,7/10/2020,3
Batch17,7/11/2020,3
Batch17,7/12/2020,3
Batch17,7/13/2020,3
Batch17,7/14/2020,3
Batch17,7/15/2020,3
Batch17,7/16/2020,3
Batch17,7/17/2020,3
Batch17,7/18/2020,3
Batch17,7/19/2020,3
Batch17,7/20/2020,3
Batch17,7/21/2020,3
Batch18,5/22/2020,24
Batch18,5/23/2020,24
Batch18,5/24/2020,24
Batch18,5/25/2020,24
Batch18,5/26/2020,24
Batch18,5/27/2020,24
Batch18,5/28/2020,24
Batch18,5/29/2020,24
Batch18,5/30/2020,24
Batch18,5/31/2020,24
Batch18,6/1/2020,24
Batch18,6/2/2020,24
Batch18,6/3/2020,24
Batch18,6/4/2020,24
Batch18,6/5/2020,24
Batch18,6/6/2020,24
Batch18,6/7/2020,24
Batch18,6/8/2020,24
Batch18,6/9/2020,24
Batch18,6/10/2020,24
Batch18,6/11/2020,24
Batch18,6/12/2020,24
Batch18,6/13/2020,24
Batch18,6/14/2020,24
Batch18,6/15/2020,24
Batch18,6/16/2020,24
Batch18,6/17/2020,24
Batch18,6/18/2020,24
Batch18,6/19/2020,24
Batch18,6/20/2020,24
Batch18,6/21/2020,24
Batch18,6/22/2020,24
Batch18,6/23/2020,24
Batch18,6/24/2020,24
Batch18,6/25/2020,24
Batch18,6/26/2020,24
Batch18,6/27/2020,24
Batch18,6/28/2020,24
Batch18,6/29/2020,24
Batch18,6/30/2020,24
Batch18,7/2/2020,33
Batch18,7/3/2020,24
Batch18,7/4/2020,24
Batch18,7/5/2020,24
Batch18,7/6/2020,24
Batch18,7/7/2020,24
Batch18,7/8/2020,24
Batch18,7/9/2020,24
Batch18,7/10/2020,24
Batch18,7/11/2020,24
Batch18,7/13/2020,24
Batch18,7/14/2020,24
Batch18,7/15/2020,24
Batch18,7/16/2020,24
Batch18,7/17/2020,24
Batch18,7/18/2020,24
Batch18,7/19/2020,24
Batch18,7/20/2020,3
Batch18,7/21/2020,24
Batch19,5/22/2020,12
Batch19,5/23/2020,12
Batch19,5/24/2020,12
Batch19,5/25/2020,12
Batch19,5/26/2020,12
Batch19,5/27/2020,12
Batch19,5/28/2020,12
Batch19,5/29/2020,12
Batch19,5/30/2020,12
Batch19,5/31/2020,12
Batch19,6/1/2020,12
Batch19,6/2/2020,12
Batch19,6/3/2020,12
Batch19,6/4/2020,12
Batch19,6/5/2020,12
Batch19,6/6/2020,12
Batch19,6/7/2020,12
Batch19,6/8/2020,12
Batch19,6/9/2020,12
Batch19,6/10/2020,12
Batch19,6/11/2020,12
Batch19,6/12/2020,12
Batch19,6/13/2020,12
Batch19,6/14/2020,12
Batch19,6/15/2020,12
Batch19,6/16/2020,12
Batch19,6/17/2020,12
Batch19,6/18/2020,12
Batch19,6/19/2020,12
Batch19,6/20/2020,12
Batch19,6/21/2020,12
Batch19,6/22/2020,12
Batch19,6/23/2020,12
Batch19,6/24/2020,12
Batch19,6/25/2020,12
Batch19,6/26/2020,12
Batch19,6/27/2020,12
Batch19,6/28/2020,12
Batch19,6/29/2020,12
Batch19,6/30/2020,12
Batch19,7/1/2020,12
Batch19,7/2/2020,12
Batch19,7/3/2020,12
Batch19,7/4/2020,12
Batch19,7/5/2020,12
Batch19,7/6/2020,12
Batch19,7/7/2020,12
Batch19,7/8/2020,12
Batch19,7/9/2020,12
Batch19,7/10/2020,12
Batch19,7/11/2020,12
Batch19,7/12/2020,12
Batch19,7/13/2020,12
Batch19,7/14/2020,12
Batch19,7/15/2020,12
Batch19,7/16/2020,12
Batch19,7/17/2020,12
Batch19,7/18/2020,12
Batch19,7/19/2020,12
Batch19,7/20/2020,12
Batch19,7/21/2020,12
Batch20,5/22/2020,34
Batch20,5/23/2020,34
Batch20,5/24/2020,34
Batch20,5/25/2020,34
Batch20,5/26/2020,34
Batch20,5/27/2020,34
Batch20,5/28/2020,34
Batch20,5/29/2020,34
Batch20,5/30/2020,34
Batch20,5/31/2020,34
Batch20,6/1/2020,34
Batch20,6/2/2020,34
Batch20,6/3/2020,34
Batch20,6/4/2020,34
Batch20,6/5/2020,34
Batch20,6/6/2020,34
Batch20,6/7/2020,34
Batch20,6/8/2020,34
Batch20,6/9/2020,34
Batch20,6/10/2020,34
Batch20,6/11/2020,34
Batch20,6/12/2020,34
Batch20,6/13/2020,34
Batch20,6/14/2020,34
Batch20,6/15/2020,34
Batch20,6/16/2020,34
Batch20,6/17/2020,34
Batch20,6/18/2020,34
Batch20,6/19/2020,34
Batch20,6/20/2020,34
Batch20,6/21/2020,34
Batch20,6/22/2020,34
Batch20,6/23/2020,34
Batch20,6/24/2020,34
Batch20,6/25/2020,34
Batch20,6/26/2020,34
Batch20,6/27/2020,34
Batch20,6/28/2020,34
Batch20,6/29/2020,34
Batch20,6/30/2020,34
Batch20,7/1/2020,34
Batch20,7/2/2020,34
Batch20,7/3/2020,34
Batch20,7/4/2020,34
Batch20,7/5/2020,34
Batch20,7/6/2020,34
Batch20,7/7/2020,34
Batch20,7/8/2020,34
Batch20,7/9/2020,34
Batch20,7/10/2020,34
Batch20,7/11/2020,34
Batch20,7/12/2020,34
Batch20,7/13/2020,34
Batch20,7/14/2020,34
Batch20,7/15/2020,34
Batch20,7/16/2020,34
Batch20,7/17/2020,34
Batch20,7/18/2020,34
Batch20,7/19/2020,34
Batch20,7/20/2020,34
Batch20,7/21/2020,34
Batch21,5/22/2020,28
Batch21,5/23/2020,28
Batch21,5/24/2020,28
Batch21,5/25/2020,28
Batch21,5/26/2020,28
Batch21,5/27/2020,28
Batch21,5/28/2020,28
Batch21,5/29/2020,28
Batch21,5/30/2020,28
Batch21,5/31/2020,28
Batch21,6/1/2020,28
Batch21,6/2/2020,28
Batch21,6/3/2020,28
Batch21,6/4/2020,28
Batch21,6/5/2020,28
Batch21,6/6/2020,28
Batch21,6/7/2020,28
Batch21,6/8/2020,28
Batch21,6/9/2020,28
Batch21,6/10/2020,28
Batch21,6/11/2020,28
Batch21,6/12/2020,28
Batch21,6/13/2020,28
Batch21,6/14/2020,28
Batch21,6/15/2020,28
Batch21,6/16/2020,28
Batch21,6/17/2020,28
Batch21,6/18/2020,28
Batch21,6/19/2020,28
Batch21,6/20/2020,28
Batch21,6/21/2020,28
Batch21,6/22/2020,28
Batch21,6/23/2020,28
Batch21,6/24/2020,28
Batch21,6/25/2020,28
Batch21,6/26/2020,28
Batch21,6/27/2020,28
Batch21,6/28/2020,28
Batch21,6/29/2020,28
Batch21,6/30/2020,28
Batch21,7/1/2020,28
Batch21,7/2/2020,28
Batch21,7/3/2020,28
Batch21,7/4/2020,28
Batch21,7/5/2020,28
Batch21,7/6/2020,28
Batch21,7/7/2020,28
Batch21,7/8/2020,28
Batch21,7/9/2020,28
Batch21,7/10/2020,28
Batch21,7/11/2020,28
Batch21,7/12/2020,28
Batch21,7/13/2020,28
Batch21,7/14/2020,28
Batch21,7/15/2020,28
Batch21,7/16/2020,28
Batch21,7/17/2020,28
Batch21,7/18/2020,28
Batch21,7/19/2020,28
Batch21,7/20/2020,28
Batch21,7/21/2020,28
Batch22,5/22/2020,14
Batch22,5/23/2020,14
Batch22,5/24/2020,14
Batch22,5/25/2020,14
Batch22,5/26/2020,14
Batch22,5/27/2020,14
Batch22,5/28/2020,14
Batch22,5/29/2020,14
Batch22,5/30/2020,14
Batch22,5/31/2020,14
Batch22,6/1/2020,14
Batch22,6/2/2020,14
Batch22,6/3/2020,14
Batch22,6/4/2020,14
Batch22,6/5/2020,14
Batch22,6/6/2020,14
Batch22,6/7/2020,14
Batch22,6/8/2020,14
Batch22,6/9/2020,14
Batch22,6/10/2020,14
Batch22,6/11/2020,14
Batch22,6/12/2020,14
Batch22,6/13/2020,14
Batch22,6/14/2020,14
Batch22,6/15/2020,14
Batch22,6/16/2020,14
Batch22,6/17/2020,14
Batch22,6/18/2020,14
Batch22,6/19/2020,14
Batch22,6/20/2020,14
Batch22,6/21/2020,14
Batch22,6/22/2020,14
Batch22,6/23/2020,14
Batch22,6/24/2020,14
Batch22,6/25/2020,14
Batch22,6/26/2020,14
Batch22,6/27/2020,14
Batch22,6/28/2020,14
Batch22,6/29/2020,14
Batch22,6/30/2020,14
Batch22,7/1/2020,14
Batch22,7/2/2020,14
Batch22,7/3/2020,14
Batch22,7/4/2020,14
Batch22,7/5/2020,14
Batch22,7/6/2020,14
Batch22,7/7/2020,3
Batch22,7/8/2020,3
Batch22,7/9/2020,14
Batch22,7/10/2020,14
Batch22,7/11/2020,14
Batch22,7/13/2020,14
Batch22,7/14/2020,14
Batch22,7/15/2020,14
Batch22,7/16/2020,14
Batch22,7/17/2020,14
Batch22,7/18/2020,14
Batch22,7/19/2020,14
Batch22,7/20/2020,14
Batch22,7/21/2020,14
Batch23,5/22/2020,5
Batch23,5/23/2020,5
Batch23,5/24/2020,5
Batch23,5/25/2020,5
Batch23,5/26/2020,5
Batch23,5/27/2020,5
Batch23,5/28/2020,5
Batch23,5/29/2020,5
Batch24,5/22/2020,3
Batch24,5/23/2020,5
Batch24,5/24/2020,3
Batch24,5/25/2020,3
Batch24,5/26/2020,3
Batch24,5/27/2020,3
Batch24,5/28/2020,3
Batch24,5/29/2020,3
Batch24,5/30/2020,5
Batch24,5/31/2020,5
Batch24,6/1/2020,5
Batch24,6/2/2020,5
Batch24,6/3/2020,5
Batch24,6/4/2020,5
Batch24,6/5/2020,5
Batch24,6/6/2020,5
Batch24,6/7/2020,5
Batch24,6/8/2020,5
Batch24,6/9/2020,5
Batch24,6/10/2020,5
Batch24,6/11/2020,5
Batch24,6/12/2020,5
Batch24,6/13/2020,5
Batch24,6/14/2020,5
Batch24,6/15/2020,5
Batch24,6/16/2020,5
Batch24,6/17/2020,5
Batch24,6/18/2020,5
Batch24,6/19/2020,5
Batch24,6/20/2020,5
Batch24,6/21/2020,5
Batch24,6/22/2020,5
Batch24,6/23/2020,5
Batch24,6/24/2020,5
Batch24,6/25/2020,5
Batch24,6/26/2020,5
Batch24,6/27/2020,5
Batch24,6/28/2020,5
Batch24,6/29/2020,5
Batch24,6/30/2020,5
Batch24,7/1/2020,5
Batch24,7/2/2020,5
Batch24,7/3/2020,5
Batch24,7/4/2020,5
Batch24,7/5/2020,5
Batch24,7/6/2020,5
Batch24,7/7/2020,5
Batch24,7/8/2020,5
Batch24,7/9/2020,5
Batch24,7/10/2020,5
Batch24,7/11/2020,5
Batch24,7/12/2020,5
Batch24,7/13/2020,5
Batch24,7/14/2020,5
Batch24,7/15/2020,5
Batch24,7/16/2020,5
Batch24,7/17/2020,5
Batch24,7/18/2020,5
Batch24,7/19/2020,5
Batch24,7/20/2020,5
Batch25,5/22/2020,3
Batch25,5/23/2020,3
Batch25,5/24/2020,3
Batch25,5/25/2020,3
Batch25,5/26/2020,3
Batch25,5/27/2020,3
Batch25,5/28/2020,3
Batch25,5/29/2020,3
Batch25,5/30/2020,3
Batch25,5/31/2020,3
Batch25,6/1/2020,3
Batch25,6/2/2020,3
Batch25,6/3/2020,3
Batch25,6/4/2020,3
Batch25,6/5/2020,3
Batch25,6/6/2020,3
Batch25,6/7/2020,3
Batch25,6/8/2020,3
Batch25,6/9/2020,3
Batch25,6/10/2020,3
Batch25,6/11/2020,3
Batch25,6/12/2020,3
Batch25,6/13/2020,3
Batch25,6/14/2020,3
Batch25,6/15/2020,3
Batch25,6/16/2020,3
Batch25,6/17/2020,3
Batch25,6/18/2020,3
Batch25,6/19/2020,3
Batch25,6/20/2020,3
Batch25,6/21/2020,3
Batch25,6/22/2020,3
Batch25,6/23/2020,3
Batch25,6/24/2020,3
Batch25,6/25/2020,3
Batch25,6/26/2020,3
Batch25,6/27/2020,3
Batch25,6/28/2020,3
Batch25,6/29/2020,3
Batch25,6/30/2020,3
Batch25,7/1/2020,3
Batch25,7/2/2020,3
Batch25,7/3/2020,3
Batch25,7/4/2020,3
Batch25,7/5/2020,3
Batch25,7/6/2020,3
Batch25,7/7/2020,3
Batch25,7/8/2020,3
Batch25,7/9/2020,3
Batch25,7/10/2020,3
Batch25,7/11/2020,3
Batch25,7/12/2020,3
Batch25,7/13/2020,3
Batch25,7/14/2020,3
Batch25,7/15/2020,3
Batch25,7/16/2020,3
Batch25,7/17/2020,3
Batch25,7/18/2020,3
Batch25,7/19/2020,3
Batch25,7/20/2020,3
Batch26,5/22/2020,5
Batch26,5/23/2020,5
Batch26,5/24/2020,5
Batch26,5/25/2020,5
Batch26,5/26/2020,5
Batch26,5/27/2020,5
Batch26,5/28/2020,5
Batch26,5/29/2020,5
Batch26,5/30/2020,5
Batch26,5/31/2020,5
Batch26,6/1/2020,5
Batch26,6/2/2020,5
Batch26,6/3/2020,5
Batch26,6/4/2020,5
Batch26,6/5/2020,5
Batch26,6/6/2020,5
Batch26,6/7/2020,5
Batch26,6/8/2020,5
Batch26,6/9/2020,5
Batch26,6/10/2020,5
Batch26,6/11/2020,5
Batch26,6/12/2020,5
Batch26,6/13/2020,5
Batch26,6/14/2020,5
Batch26,6/15/2020,5
Batch26,6/16/2020,5
Batch26,6/17/2020,5
Batch26,6/18/2020,5
Batch26,6/19/2020,5
Batch26,6/20/2020,5
Batch26,6/21/2020,5
Batch26,6/22/2020,5
Batch26,6/23/2020,5
Batch26,6/24/2020,5
Batch26,6/25/2020,5
Batch26,6/26/2020,5
Batch26,6/27/2020,5
Batch26,6/28/2020,5
Batch26,6/29/2020,5
Batch26,6/30/2020,5
Batch26,7/1/2020,5
Batch26,7/2/2020,5
Batch26,7/3/2020,5
Batch26,7/4/2020,5
Batch26,7/5/2020,5
Batch26,7/6/2020,5
Batch26,7/7/2020,5
Batch26,7/8/2020,5
Batch26,7/9/2020,5
Batch26,7/10/2020,5
Batch26,7/11/2020,5
Batch26,7/12/2020,5
Batch26,7/13/2020,5
Batch26,7/14/2020,5
Batch26,7/15/2020,5
Batch26,7/16/2020,5
Batch26,7/17/2020,5
Batch26,7/18/2020,5
Batch26,7/19/2020,5
Batch26,7/20/2020,5
Batch27,5/22/2020,8
Batch27,5/23/2020,8
Batch27,5/24/2020,8
Batch27,5/25/2020,8
Batch27,5/26/2020,8
Batch27,5/27/2020,8
Batch27,5/28/2020,8
Batch27,5/29/2020,8
Batch27,5/30/2020,8
Batch27,5/31/2020,8
Batch27,6/1/2020,8
Batch27,6/2/2020,8
Batch27,6/3/2020,8
Batch27,6/4/2020,8
Batch27,6/5/2020,8
Batch27,6/6/2020,8
Batch27,6/7/2020,8
Batch27,6/8/2020,8
Batch27,6/9/2020,8
Batch27,6/10/2020,8
Batch27,6/11/2020,8
Batch27,6/12/2020,8
Batch27,6/13/2020,8
Batch27,6/14/2020,8
Batch27,6/15/2020,8
Batch27,6/16/2020,8
Batch27,6/17/2020,8
Batch27,6/18/2020,8
Batch27,6/19/2020,8
Batch27,6/20/2020,8
Batch27,6/21/2020,8
Batch27,6/22/2020,8
Batch27,6/23/2020,8
Batch27,6/24/2020,8
Batch27,6/25/2020,8
Batch27,6/26/2020,8
Batch27,6/27/2020,8
Batch27,6/28/2020,8
Batch27,6/29/2020,8
Batch27,6/30/2020,8
Batch27,7/1/2020,8
Batch27,7/2/2020,8
Batch27,7/3/2020,8
Batch27,7/4/2020,8
Batch27,7/5/2020,8
Batch27,7/6/2020,8
Batch27,7/7/2020,8
Batch27,7/8/2020,8
Batch27,7/9/2020,8
Batch27,7/10/2020,8
Batch27,7/11/2020,8
Batch27,7/12/2020,8
Batch27,7/13/2020,8
Batch27,7/14/2020,8
Batch27,7/15/2020,8
Batch27,7/16/2020,8
Batch27,7/17/2020,8
Batch27,7/18/2020,8
Batch27,7/19/2020,8
Batch27,7/20/2020,8
Batch28,5/22/2020,22
Batch28,5/23/2020,22
Batch28,5/24/2020,22
Batch28,5/25/2020,22
Batch28,5/26/2020,22
Batch28,5/27/2020,22
Batch28,5/28/2020,22
Batch28,5/29/2020,22
Batch28,5/30/2020,22
Batch28,5/31/2020,22
Batch28,6/1/2020,22
Batch28,6/2/2020,22
Batch28,6/3/2020,22
Batch28,6/4/2020,22
Batch28,6/5/2020,22
Batch28,6/6/2020,22
Batch28,6/7/2020,22
Batch28,6/8/2020,22
Batch28,6/9/2020,22
Batch28,6/10/2020,22
Batch28,6/11/2020,22
Batch28,6/12/2020,22
Batch28,6/13/2020,22
Batch28,6/14/2020,22
Batch28,6/15/2020,22
Batch28,6/16/2020,22
Batch28,6/17/2020,22
Batch28,6/18/2020,22
Batch28,6/19/2020,22
Batch28,6/20/2020,22
Batch28,6/21/2020,22
Batch28,6/22/2020,22
Batch28,6/23/2020,22
Batch28,6/24/2020,22
Batch28,6/25/2020,22
Batch28,6/26/2020,22
Batch28,6/27/2020,22
Batch28,6/28/2020,22
Batch28,6/29/2020,22
Batch28,6/30/2020,22
Batch28,7/1/2020,22
Batch28,7/2/2020,22
Batch28,7/3/2020,22
Batch28,7/4/2020,22
Batch28,7/5/2020,22
Batch28,7/6/2020,22
Batch28,7/7/2020,22
Batch28,7/8/2020,22
Batch28,7/9/2020,22
Batch28,7/10/2020,22
Batch28,7/11/2020,22
Batch28,7/12/2020,22
Batch28,7/13/2020,22
Batch28,7/14/2020,22
Batch28,7/15/2020,22
Batch28,7/16/2020,22
Batch28,7/17/2020,22
Batch28,7/18/2020,22
Batch28,7/19/2020,22
Batch28,7/20/2020,22
Batch28,7/21/2020,22
Batch29,5/22/2020,425
Batch29,5/23/2020,428
Batch29,5/24/2020,428
Batch29,5/25/2020,420
Batch29,5/26/2020,432
Batch29,5/27/2020,425
Batch29,5/28/2020,431
Batch29,5/29/2020,424
Batch29,5/30/2020,420
Batch29,5/31/2020,420
Batch29,6/1/2020,429
Batch29,6/2/2020,427
Batch29,6/3/2020,423
Batch29,6/4/2020,424
Batch29,6/5/2020,428
Batch29,6/6/2020,430
Batch29,6/7/2020,430
Batch29,6/8/2020,427
Batch29,6/9/2020,428
Batch29,6/10/2020,434
Batch29,6/11/2020,434
Batch29,6/12/2020,434
Batch29,6/13/2020,433
Batch29,6/14/2020,434
Batch29,6/15/2020,437
Batch29,6/16/2020,431
Batch29,6/17/2020,428
Batch29,6/18/2020,433
Batch29,6/19/2020,431
Batch29,6/20/2020,433
Batch29,6/21/2020,428
Batch29,6/22/2020,434
Batch29,6/23/2020,435
Batch29,6/24/2020,435
Batch29,6/25/2020,431
Batch29,6/26/2020,436
Batch29,6/27/2020,433
Batch29,6/28/2020,433
Batch29,6/29/2020,434
Batch29,6/30/2020,300
Batch29,7/1/2020,49
Batch29,7/2/2020,431
Batch29,7/3/2020,436
Batch29,7/4/2020,439
Batch29,7/5/2020,432
Batch29,7/6/2020,438
Batch29,7/7/2020,435
Batch29,7/8/2020,436
Batch29,7/9/2020,437
Batch29,7/10/2020,437
Batch29,7/11/2020,435
Batch29,7/13/2020,612
Batch29,7/14/2020,335
Batch29,7/15/2020,304
Batch29,7/16/2020,48
Batch29,7/17/2020,437
Batch29,7/18/2020,437
Batch29,7/19/2020,437
Batch29,7/20/2020,378
Batch29,7/21/2020,437
Batch30,5/22/2020,168
Batch30,5/23/2020,168
Batch30,5/24/2020,168
Batch30,5/25/2020,140
Batch30,5/26/2020,166
Batch30,5/27/2020,168
Batch30,5/28/2020,166
Batch30,5/29/2020,166
Batch30,5/30/2020,168
Batch30,5/31/2020,168
Batch30,6/1/2020,168
Batch30,6/2/2020,168
Batch30,6/3/2020,189
Batch30,6/4/2020,170
Batch30,6/5/2020,183
Batch30,6/6/2020,192
Batch30,6/7/2020,192
Batch30,6/8/2020,186
Batch30,6/9/2020,189
Batch30,6/10/2020,192
Batch30,6/11/2020,186
Batch30,6/12/2020,192
Batch30,6/13/2020,192
Batch30,6/14/2020,192
Batch30,6/15/2020,192
Batch30,6/16/2020,192
Batch30,6/17/2020,192
Batch30,6/18/2020,192
Batch30,6/19/2020,192
Batch30,6/20/2020,181
Batch30,6/21/2020,192
Batch30,6/22/2020,192
Batch30,6/23/2020,176
Batch30,6/24/2020,192
Batch30,6/25/2020,192
Batch30,6/26/2020,192
Batch30,6/27/2020,192
Batch30,6/28/2020,192
Batch30,6/29/2020,192
Batch30,6/30/2020,192
Batch30,7/1/2020,167
Batch30,7/2/2020,189
Batch30,7/3/2020,189
Batch30,7/4/2020,192
Batch30,7/5/2020,192
Batch30,7/6/2020,192
Batch30,7/7/2020,186
Batch30,7/8/2020,192
Batch30,7/9/2020,178
Batch30,7/10/2020,184
Batch30,7/11/2020,192
Batch30,7/12/2020,165
Batch30,7/13/2020,192
Batch30,7/14/2020,192
Batch30,7/15/2020,192
Batch30,7/16/2020,192
Batch30,7/17/2020,192
Batch30,7/18/2020,192
Batch30,7/19/2020,184
Batch30,7/20/2020,189
Batch30,7/21/2020,101
Batch31,5/22/2020,15
Batch31,5/23/2020,15
Batch31,5/24/2020,15
Batch31,5/25/2020,15
Batch31,5/26/2020,15
Batch31,5/27/2020,15
Batch31,5/28/2020,15
Batch31,5/29/2020,15
Batch31,5/30/2020,15
Batch31,5/31/2020,15
Batch31,6/1/2020,15
Batch31,6/2/2020,15
Batch31,6/3/2020,15
Batch31,6/4/2020,15
Batch31,6/5/2020,15
Batch31,6/6/2020,15
Batch31,6/7/2020,15
Batch31,6/8/2020,15
Batch31,6/9/2020,15
Batch31,6/10/2020,15
Batch31,6/11/2020,15
Batch31,6/12/2020,15
Batch31,6/13/2020,15
Batch31,6/14/2020,15
